Nombre;N�mero de Vuelo;Origen;Destino;Hora de Salida;Hora de Llegada;Tipo Equipo;N�mero de Sillas;Lu;Ma;Mi;Ju;Vi;Sa;Do;Tipo Vuelo
;9461;BUCARAMANGA;BOGOTA;9:02;9:57;A320;150;;;;;;X;;Nacional
;;;;9:05;10:00;A320;150;X;X;X;X;X;;;Nacional
;;;;9:07;10:02;A318;100;;;;;;;X;Nacional
;9466;BOGOTA;BUCARAMANGA;19:22;20:22;A319;120;X;X;X;X;X;X;X;Nacional
;9467;BUCARAMANGA;BOGOTA;20:50;21:45;A319;120;X;;;;;;;Nacional
;;;;20:53;21:48;A319;120;;X;X;X;X;;X;Nacional
;;;;20:58;21:53;A319;120;;;;;;X;;Nacional
;9468;BOGOTA;BUCARAMANGA;10:30;11:30;A318;100;;;;;;;X;Nacional
;;;;10:31;11:31;A318;100;X;X;X;X;X;;;Nacional
;;;;10:32;11:32;A318;100;;;;;;X;;Nacional
;9469;BUCARAMANGA;BOGOTA;12:01;12:56;A318;100;;;;;;X;;Nacional
;;;;12:03;12:58;A318;100;X;X;X;X;X;;X;Nacional
;9470;BOGOTA;BUCARAMANGA;22:03;23:03;A320;150;X;X;X;;X;;;Nacional
;;;;22:09;23:09;A320;150;;;;X;;;;Nacional
;;;;22:11;23:11;A320;150;;;;;;;X;Nacional
;9471;BUCARAMANGA;BOGOTA;6:00;6:55;A320;150;;;;X;;;;Nacional
;;;;6:07;7:02;A320;150;X;X;X;;X;X;;Nacional
;9472;BOGOTA;BUCARAMANGA;9:08;10:08;A318;100;;X;X;X;X;;;Nacional
;;;;9:12;10:12;A318;100;;;;;;X;;Nacional
;;;;;;A319;120;;;;;;;X;Nacional
;;;;;;A320;150;X;;;;;;;Nacional
;9473;BUCARAMANGA;BOGOTA;10:44;11:39;A318;100;;;;;X;;;Nacional
;;;;10:45;11:40;A318;100;;;;;;X;;Nacional
;;;;;;A319;120;;;;;;;X;Nacional
;;;;;;A320;150;X;X;X;X;;;;Nacional
;9474;BOGOTA;BUCARAMANGA;20:46;21:46;A320;150;;;;;;X;X;Nacional
;;;;20:47;21:47;A320;150;X;X;X;X;X;;;Nacional
;9475;BUCARAMANGA;BOGOTA;6:21;7:16;A320;150;;;X;X;;;X;Nacional
;;;;6:33;7:28;A320;150;X;X;;;X;X;;Nacional
;9476;BOGOTA;BUCARAMANGA;14:57;15:57;A320;150;X;X;X;X;X;X;;Nacional
;;;;15:09;16:09;A318;100;;;;;;;X;Nacional
;9477;BUCARAMANGA;BOGOTA;16:27;17:22;A319;120;;;;;;X;;Nacional
;;;;;;A320;150;X;X;X;X;X;;;Nacional
;;;;16:41;17:36;A318;100;;;;;;;X;Nacional
;9480;BOGOTA;BUCARAMANGA;17:11;18:11;A320;150;;X;;;;;;Nacional
;;;;17:12;18:12;A318;100;;;;;;;X;Nacional
;;;;;;A320;150;X;;X;X;X;X;;Nacional
;9481;BUCARAMANGA;BOGOTA;18:38;19:33;A318;100;;;;;;;X;Nacional
;;;;;;A319;120;X;X;X;X;X;;;Nacional
;;;;;;A320;150;;;;;;X;;Nacional
;9482;CALI;RIONEGRO - ANTIOQUIA;6:02;6:52;A318;100;X;X;X;X;X;X;X;Nacional
;;RIONEGRO - ANTIOQUIA;BARRANQUILLA;7:20;8:30;A318;100;X;X;X;X;;X;X;Nacional
;;;;7:21;8:31;A318;100;;;;;X;;;Nacional
;9483;BARRANQUILLA;RIONEGRO - ANTIOQUIA;9:00;10:10;A318;100;X;X;X;X;X;X;X;Nacional
;9486;BOGOTA;BARRANCABERMEJA;8:38;9:41;F50;52;;;X;X;X;;;Nacional
;;;;8:51;9:54;F50;52;;X;;;;;;Nacional
;;;;8:52;9:55;F50;52;X;;;;;;;Nacional
;9487;BARRANCABERMEJA;BOGOTA;10:18;11:13;F50;52;X;X;X;X;X;;;Nacional
;9488;BOGOTA;BARRANCABERMEJA;11:51;12:54;F50;52;X;X;X;X;;;;Nacional
;;;;11:52;12:55;F50;52;;;;;X;;;Nacional
;;;;11:53;12:56;F50;52;;;;;;X;;Nacional
;9489;BARRANCABERMEJA;BOGOTA;13:19;14:24;F50;52;X;X;X;X;X;X;;Nacional
;9492;BOGOTA;BARRANCABERMEJA;8:00;9:03;F50;52;;;;;;;X;Nacional
;;;;8:04;9:07;F50;52;X;X;X;X;X;;;Nacional
;;;;8:06;9:09;F50;52;;;;;;X;;Nacional
;9493;BARRANCABERMEJA;BOGOTA;9:34;10:29;F50;52;;X;X;;X;;;Nacional
;;;;9:43;10:38;F50;52;;;;;;X;;Nacional
;;;;9:46;10:41;F50;52;X;;;X;;;;Nacional
;;;;9:48;10:43;F50;52;;;;;;;X;Nacional
;9494;BOGOTA;BARRANCABERMEJA;11:38;12:41;F50;52;X;X;X;X;X;X;X;Nacional
;9495;BARRANCABERMEJA;BOGOTA;13:05;14:10;F50;52;;X;;X;;X;X;Nacional
;;;;13:08;14:13;F50;52;X;;X;;X;;;Nacional
;9510;RIONEGRO - ANTIOQUIA;CARTAGENA;15:40;16:50;A318;100;X;X;X;X;X;X;X;Nacional
;9511;CARTAGENA;RIONEGRO - ANTIOQUIA;17:20;18:30;A318;100;X;X;X;X;X;X;X;Nacional
;9521;BARRANQUILLA;BOGOTA;6:06;7:31;A318;100;;X;;X;;;;Nacional
;;;;6:09;7:34;A318;100;X;;X;;X;;;Nacional
;;;;6:14;7:39;A318;100;;;;;;X;;Nacional
;9522;BOGOTA;BARRANQUILLA;7:38;9:13;A318;100;X;X;X;X;X;;;Nacional
;;;;;;A320;150;;;;;;X;X;Nacional
;9527;BARRANQUILLA;BOGOTA;17:54;19:19;A320;150;X;X;X;X;X;X;X;Nacional
;9528;BOGOTA;BARRANQUILLA;13:34;14:59;A319;120;;;;;;X;;Nacional
;;;;13:39;15:04;A319;120;X;X;X;X;X;;X;Nacional
;9529;BARRANQUILLA;BOGOTA;15:32;16:57;A319;120;X;X;X;X;X;X;X;Nacional
;9530;BOGOTA;BARRANQUILLA;19:41;21:06;A320;150;X;X;X;X;X;X;X;Nacional
;9531;BARRANQUILLA;BOGOTA;21:44;23:09;A320;150;X;X;X;X;X;X;X;Nacional
;9532;BOGOTA;BARRANQUILLA;21:26;22:56;A318;100;;X;;X;;X;;Nacional
;;;;21:28;22:58;A318;100;X;;X;;X;;X;Nacional
;9533;BARRANQUILLA;BOGOTA;11:02;12:27;A320;150;;;X;X;X;;;Nacional
;;;;11:09;12:34;A318;100;;;;;;;X;Nacional
;;;;;;A320;150;X;X;;;;X;;Nacional
;9534;BOGOTA;BARRANQUILLA;8:54;10:29;A320;150;;;;;;X;X;Nacional
;;;;9:03;10:28;A320;150;;;;X;X;;;Nacional
;;;;9:06;10:31;A320;150;X;X;X;;;;;Nacional
;9536;BOGOTA;BARRANQUILLA;6:12;7:47;A318;100;;;;;;X;;Nacional
;;;;;;A319;120;X;X;X;X;X;;;Nacional
;9537;BARRANQUILLA;BOGOTA;8:17;9:42;A318;100;;;;;;X;;Nacional
;;;;;;A319;120;X;X;X;X;X;;;Nacional
;;;;;;A320;150;;;;;;;X;Nacional
;9538;BOGOTA;BARRANQUILLA;11:57;13:22;A320;150;X;;;;;;;Nacional
;;;;12:01;13:26;A320;150;;X;X;X;X;X;X;Nacional
;9539;BARRANQUILLA;BOGOTA;14:00;15:25;A320;150;X;X;;;;X;;Nacional
;;;;14:02;15:27;A320;150;;;X;X;X;;X;Nacional
;9540;BOGOTA;CARTAGENA;7:31;8:56;A320;150;;;X;;X;;;Nacional
;;;;7:42;9:07;A320;150;X;X;;X;;;;Nacional
;;;;7:48;9:13;A320;150;;;;;;X;X;Nacional
;9541;CARTAGENA;BOGOTA;9:25;10:45;A320;150;X;X;X;X;X;;;Nacional
;;;;9:39;10:59;A320;150;;;;;;;X;Nacional
;;;;9:41;11:01;A320;150;;;;;;X;;Nacional
;9542;BOGOTA;CARTAGENA;8:43;10:08;A320;150;;X;X;;X;X;X;Nacional
;;;;8:49;10:14;A320;150;X;;;X;;;;Nacional
;9543;CARTAGENA;BOGOTA;10:39;11:59;A320;150;;X;;;;X;;Nacional
;;;;10:40;12:00;A320;150;X;;X;;;;X;Nacional
;;;;10:47;12:07;A320;150;;;;X;X;;;Nacional
;9544;BOGOTA;CARTAGENA;16:11;17:36;A320;150;X;X;X;X;X;X;X;Nacional
;9545;CARTAGENA;BOGOTA;18:04;19:24;A320;150;X;X;X;X;X;X;X;Nacional
;9546;BOGOTA;CARTAGENA;13:36;15:01;A320;150;;;;X;;;;Nacional
;;;;13:37;15:02;A320;150;X;;X;;X;;;Nacional
;;;;13:38;15:03;A320;150;;X;;;;X;X;Nacional
;9547;CARTAGENA;BOGOTA;15:30;16:50;A320;150;X;X;X;X;X;X;X;Nacional
;9548;BOGOTA;CARTAGENA;9:26;10:51;A320;150;X;X;X;X;X;X;X;Nacional
;9549;CARTAGENA;BOGOTA;11:23;12:43;A320;150;;;;;X;;;Nacional
;;;;11:24;12:44;A320;150;X;X;X;X;;X;X;Nacional
;9750;BOGOTA;CARTAGENA;17:34;18:59;A319;120;;;;;;;X;Nacional
;;;;17:35;19:00;A319;120;X;X;X;X;X;X;;Nacional
;9751;CARTAGENA;BOGOTA;19:29;20:49;A319;120;;;X;;;X;;Nacional
;;;;19:31;20:51;A319;120;;;;;X;;;Nacional
;;;;19:33;20:53;A319;120;;;;;;;X;Nacional
;;;;19:37;20:57;A319;120;X;X;;X;;;;Nacional
;9752;BOGOTA;CARTAGENA;12:12;13:37;A320;150;X;X;;X;X;X;X;Nacional
;;;;12:18;13:43;A320;150;;;X;;;;;Nacional
;9753;CARTAGENA;BOGOTA;14:16;15:36;A320;150;X;X;X;X;X;X;X;Nacional
;9754;BOGOTA;CARTAGENA;22:09;23:39;A320;150;X;;X;;X;;X;Nacional
;;;;22:10;23:40;A320;150;;X;;X;;X;;Nacional
;9755;CARTAGENA;BOGOTA;5:58;7:18;A320;150;X;X;X;X;X;;X;Nacional
;;;;6:01;7:21;A320;150;;;;;;X;;Nacional
;9756;BOGOTA;CARTAGENA;6:29;7:54;A318;100;X;X;X;X;X;;;Nacional
;;;;;;A320;150;;;;;;X;X;Nacional
;9757;CARTAGENA;BOGOTA;16:51;18:11;A320;150;;;;;;X;X;Nacional
;;;;16:54;18:14;A320;150;X;X;X;X;X;;;Nacional
;9758;BOGOTA;CARTAGENA;10:17;11:42;A318;100;;;;;;;X;Nacional
;;;;;;A320;150;X;X;X;X;X;X;;Nacional
;9759;CARTAGENA;BOGOTA;12:13;13:33;A318;100;;;;X;;;;Nacional
;;;;12:16;13:36;A318;100;X;X;X;;X;;;Nacional
;;;;;;A320;150;;;;;;X;X;Nacional
;9760;CALI;RIONEGRO - ANTIOQUIA;7:30;8:20;A318;100;X;X;X;X;X;X;X;Nacional
;;RIONEGRO - ANTIOQUIA;CARTAGENA;8:50;10:00;A318;100;X;X;X;X;X;X;X;Nacional
;9761;CARTAGENA;RIONEGRO - ANTIOQUIA;10:30;11:40;A318;100;X;X;X;X;X;X;X;Nacional
;9764;BOGOTA;SANTA MARTA;13:24;14:54;A320;150;X;X;X;X;X;X;X;Nacional
;9765;SANTA MARTA;BOGOTA;15:25;16:51;A320;150;X;X;X;X;X;X;X;Nacional
;9766;BOGOTA;SANTA MARTA;15:27;16:57;A320;150;;;;;;X;;Nacional
;;;;15:28;16:58;A320;150;X;X;X;;X;;;Nacional
;;;;15:31;17:01;A320;150;;;;X;;;X;Nacional
;9767;SANTA MARTA;BOGOTA;17:31;18:57;A320;150;X;X;X;X;X;X;X;Nacional
;9768;BOGOTA;SANTA MARTA;19:29;20:59;A320;150;X;X;X;X;X;X;X;Nacional
;9769;SANTA MARTA;BOGOTA;21:31;22:57;A320;150;X;X;X;X;X;X;X;Nacional
;9770;RIONEGRO - ANTIOQUIA;CARTAGENA;19:01;20:11;A318;100;X;X;X;X;X;X;X;Nacional
;9771;CARTAGENA;RIONEGRO - ANTIOQUIA;20:40;21:50;A318;100;X;X;X;X;X;X;X;Nacional
;;RIONEGRO - ANTIOQUIA;CALI;22:20;23:16;A318;100;X;X;X;X;X;X;X;Nacional
;9774;BOGOTA;SANTA MARTA;11:26;12:56;A320;150;X;X;X;X;X;X;X;Nacional
;9775;SANTA MARTA;BOGOTA;13:26;14:52;A320;150;X;X;X;;X;X;X;Nacional
;;;;13:27;14:53;A320;150;;;;X;;;;Nacional
;9776;BOGOTA;SAN ANDRES - ISLA;14:18;16:23;A320;150;X;X;X;X;X;X;X;Nacional
;9777;SAN ANDRES - ISLA;BOGOTA;16:49;18:49;A320;150;X;X;X;X;X;X;;Nacional
;;;;16:50;18:50;A320;150;;;;;;;X;Nacional
;9778;BOGOTA;SAN ANDRES - ISLA;11:32;13:37;A320;150;X;X;X;X;X;X;X;Nacional
;9779;SAN ANDRES - ISLA;BOGOTA;14:03;16:03;A320;150;X;X;X;X;;;;Nacional
;;;;14:13;16:13;A320;150;;;;;X;X;X;Nacional
;9780;BOGOTA;SAN ANDRES - ISLA;19:46;21:51;A320;150;X;X;X;X;X;X;X;Nacional
;9781;SAN ANDRES - ISLA;BOGOTA;22:21;0:21;A320;150;X;;;;;;;Nacional
;;;;22:22;0:22;A320;150;;X;;;X;;;Nacional
;;;;22:23;0:23;A320;150;;;X;X;;X;X;Nacional
;9786;BOGOTA;SANTA MARTA;9:28;10:58;A319;120;X;X;X;X;X;X;X;Nacional
;9787;SANTA MARTA;BOGOTA;11:17;12:43;A319;120;;X;;X;;X;X;Nacional
;;;;11:24;12:50;A319;120;X;;X;;X;;;Nacional
;9788;BOGOTA;CARTAGENA;12:59;14:24;A318;100;;;;;;;X;Nacional
;9789;CARTAGENA;BOGOTA;14:55;16:15;A318;100;;;;;;;X;Nacional
;9903;BOGOTA;PEREIRA;18:59;20:07;A318;100;;X;X;X;X;;;Nacional
;;;;19:07;20:09;F50;52;X;;;;;;;Nacional
;;;;19:09;20:11;F50;52;;;;;;X;X;Nacional
;9904;PEREIRA;BOGOTA;20:29;21:19;A318;100;X;X;;;;;;Nacional
;;;;20:39;21:37;F50;52;;;;;;X;X;Nacional
;;;;20:41;21:31;A318;100;;;X;X;X;;;Nacional
;9905;BOGOTA;PEREIRA;8:21;9:28;F50;52;;;;;;X;;Nacional
;;;;8:26;9:33;F50;52;;;;;;;X;Nacional
;;;;8:37;9:44;F50;52;X;X;X;X;X;;;Nacional
;9906;PEREIRA;BOGOTA;9:44;10:39;F50;52;;;;;;X;X;Nacional
;;;;10:02;10:57;F50;52;X;X;X;X;X;;;Nacional
;9909;BOGOTA;PEREIRA;18:17;19:19;F50;52;X;X;X;X;X;;;Nacional
;;;;18:20;19:22;F50;52;;;;;;;X;Nacional
;;;;18:23;19:25;F50;52;;;;;;X;;Nacional
;9910;PEREIRA;BOGOTA;19:35;20:33;F50;52;;;;;;X;X;Nacional
;;;;19:36;20:34;F50;52;;;X;;;;;Nacional
;;;;19:40;20:38;F50;52;X;X;;X;X;;;Nacional
;9913;MANIZALES;BOGOTA;17:28;18:18;F50;52;;;;;X;;;Nacional
;;;;17:30;18:20;F50;52;X;;X;;;;;Nacional
;;;;17:32;18:22;F50;52;;X;;X;;X;X;Nacional
;9914;BOGOTA;MANIZALES;16:10;17:15;F50;52;X;X;X;X;X;X;X;Nacional
;9915;MANIZALES;BOGOTA;9:47;10:34;F50;52;;X;;;;;;Nacional
;;;;9:50;10:37;F50;52;X;;X;X;X;;;Nacional
;;;;9:57;10:44;F50;52;;;;;;X;X;Nacional
;9916;BOGOTA;MANIZALES;8:21;9:29;F50;52;X;X;X;X;X;;;Nacional
;;;;8:31;9:39;F50;52;;;;;;;X;Nacional
;;;;8:35;9:43;F50;52;;;;;;X;;Nacional
;9917;BOGOTA;PEREIRA;20:16;21:29;F50;52;;;;X;;;;Nacional
;;;;20:19;21:32;F50;52;X;X;X;;X;X;X;Nacional
;9918;PEREIRA;BOGOTA;21:45;22:43;F50;52;;;;;;X;;Nacional
;;;;21:50;22:48;F50;52;X;X;X;X;X;;X;Nacional
;9920;BOGOTA;MANIZALES;7:17;8:17;F50;52;X;X;X;X;X;X;X;Nacional
;9921;MANIZALES;BOGOTA;8:30;9:17;F50;52;X;;;;X;;;Nacional
;;;;8:31;9:18;F50;52;;X;X;X;;;;Nacional
;;;;8:37;9:24;F50;52;;;;;;X;X;Nacional
;9922;BOGOTA;MANIZALES;9:41;10:49;F50;52;X;X;X;X;X;X;X;Nacional
;9923;MANIZALES;BOGOTA;10:57;11:44;F50;52;X;X;X;X;X;X;X;Nacional
;9924;BOGOTA;MANIZALES;13:32;14:32;F50;52;X;X;;X;X;X;X;Nacional
;;;;13:33;14:33;F50;52;;;X;;;;;Nacional
;9925;MANIZALES;BOGOTA;14:59;15:49;F50;52;X;X;X;X;;X;X;Nacional
;;;;15:00;15:50;F50;52;;;;;X;;;Nacional
;9926;BOGOTA;MANIZALES;5:43;6:48;F50;52;X;X;X;X;X;X;;Nacional
;9927;MANIZALES;BOGOTA;7:12;7:59;F50;52;;;;;;X;;Nacional
;;;;7:14;8:01;F50;52;X;X;X;X;X;;;Nacional
;9928;BOGOTA;MANIZALES;11:05;12:10;F50;52;X;X;X;X;X;;;Nacional
;;;;11:09;12:14;F50;52;;;;;;X;X;Nacional
;9929;MANIZALES;BOGOTA;12:24;13:12;F50;52;;;;;;X;X;Nacional
;;;;12:26;13:14;F50;52;X;X;X;X;X;;;Nacional
;9932;BOGOTA;MANIZALES;15:44;16:51;F50;52;X;X;X;X;X;X;X;Nacional
;9933;MANIZALES;BOGOTA;17:04;17:54;F50;52;;;;;X;;X;Nacional
;;;;17:12;18:02;F50;52;X;;X;X;;X;;Nacional
;;;;17:13;18:03;F50;52;;X;;;;;;Nacional
;9935;BOGOTA;ARMENIA;18:21;19:21;F50;52;;;;;;X;X;Nacional
;;;;18:23;19:23;F50;52;X;X;X;X;X;;;Nacional
;9936;ARMENIA;BOGOTA;19:39;20:37;F50;52;X;X;X;X;X;X;X;Nacional
;9937;BOGOTA;ARMENIA;8:37;9:37;F50;52;;;;;;;X;Nacional
;;;;8:44;9:44;F50;52;;;;;;X;;Nacional
;9938;ARMENIA;BOGOTA;10:12;11:06;F50;52;;;;;;X;X;Nacional
;9939;BOGOTA;ARMENIA;6:00;7:05;A318;100;;;;;;X;;Nacional
;;;;6:02;7:07;A318;100;;X;;X;;;;Nacional
;;;;6:08;7:13;A318;100;X;;;;;;;Nacional
;;;;6:10;7:15;A318;100;;;X;;X;;;Nacional
;9940;ARMENIA;BOGOTA;7:27;8:12;A318;100;X;;;X;;X;;Nacional
;;;;7:41;8:26;A318;100;;X;X;;X;;;Nacional
;9941;BOGOTA;ARMENIA;10:52;11:54;F50;52;X;X;X;X;X;X;X;Nacional
;9942;ARMENIA;BOGOTA;12:13;13:07;F50;52;X;;;X;X;;;Nacional
;;;;12:15;13:09;F50;52;;X;X;;;;;Nacional
;;;;12:20;13:14;F50;52;;;;;;X;X;Nacional
;9943;BOGOTA;ARMENIA;16:09;17:14;A318;100;X;X;;X;X;X;X;Nacional
;;;;16:12;17:17;A318;100;;;X;;;;;Nacional
;9944;ARMENIA;BOGOTA;17:45;18:30;A318;100;;;;;;X;X;Nacional
;;;;17:49;18:34;A318;100;X;X;X;X;X;;;Nacional
;9945;BOGOTA;ARMENIA;22:00;23:00;F50;52;;X;;X;;;X;Nacional
;;;;22:04;23:04;F50;52;;;X;;;;;Nacional
;;;;22:09;23:09;F50;52;;;;;;X;;Nacional
;;;;22:13;23:13;F50;52;X;;;;;;;Nacional
;;;;22:14;23:14;F50;52;;;;;X;;;Nacional
;9946;ARMENIA;BOGOTA;6:00;6:54;F50;52;X;X;;X;;;;Nacional
;;;;6:03;6:57;F50;52;;;X;;X;X;X;Nacional
;9947;BOGOTA;ARMENIA;14:14;15:16;F50;52;X;X;X;X;X;X;;Nacional
;;;;14:16;15:18;F50;52;;;;;;;X;Nacional
;9948;ARMENIA;BOGOTA;15:28;16:28;F50;52;X;X;X;X;X;X;X;Nacional
EASYFLY S.A;8941;ARMENIA;BOGOTA;9:29;10:19;JS41;30;X;X;X;X;X;X;;Nacional
;8944;BOGOTA;ARMENIA;18:08;18:58;JS41;30;X;X;X;X;X;;;Nacional
;;;;18:38;19:28;JS41;30;;;;;;;X;Nacional
;8947;ARMENIA;MEDELLIN;10:35;11:20;JS41;30;X;X;X;X;X;;;Nacional
;;;;13:43;14:33;JS41;30;;;;;;;X;Nacional
;8948;MEDELLIN;ARMENIA;9:36;10:21;JS41;30;X;X;X;X;X;;;Nacional
;8950;BOGOTA;QUIBDO;10:10;11:20;JS41;30;X;X;X;X;X;X;;Nacional
;8952;MEDELLIN;QUIBDO;11:01;11:36;JS41;30;;;;;;X;;Nacional
;;;;11:31;12:06;JS41;30;X;X;X;X;X;;;Nacional
;;;;12:20;12:55;JS41;30;;;;;;;X;Nacional
;8953;QUIBDO;MEDELLIN;11:56;12:31;JS41;30;X;X;X;X;X;;;Nacional
;8954;BOGOTA;QUIBDO;11:10;12:20;JS41;30;;;;;;;X;Nacional
;8955;QUIBDO;BOGOTA;15:42;16:37;JS41;30;;;;;;;X;Nacional
;8962;MEDELLIN;QUIBDO;8:33;9:08;JS41;30;X;X;X;X;X;X;;Nacional
;;;;9:31;10:06;JS41;30;;;;;;;X;Nacional
;8963;QUIBDO;MEDELLIN;9:41;10:16;JS41;30;X;X;X;X;X;X;;Nacional
;;;;10:21;10:56;JS41;30;;;;;;;X;Nacional
;8964;MEDELLIN;QUIBDO;11:14;11:49;JS41;30;;;;;;;X;Nacional
;;;;13:50;14:25;JS41;30;X;X;X;X;X;X;;Nacional
;8965;QUIBDO;MEDELLIN;12:35;13:10;JS41;30;;;;;;;X;Nacional
;;;;14:40;15:15;JS41;30;X;X;X;X;X;X;;Nacional
;8970;BUCARAMANGA;SANTA MARTA;15:11;16:26;JS41;30;;;;;;;X;Nacional
;;;;15:45;17:00;JS41;30;;;;;X;;;Nacional
;8974;BOGOTA;EL YOPAL;5:38;6:28;JS41;30;X;X;X;X;X;X;;Nacional
;8975;EL YOPAL;BOGOTA;9:28;10:18;JS41;30;X;X;X;X;X;;;Nacional
;;;;16:52;17:42;JS41;30;;;;;;X;;Nacional
;8976;BUCARAMANGA;EL YOPAL;8:00;8:55;JS41;30;X;X;X;X;X;;;Nacional
;8977;EL YOPAL;BUCARAMANGA;6:56;7:51;JS41;30;X;X;X;X;X;X;;Nacional
;8978;BOGOTA;EL YOPAL;12:06;12:56;JS41;30;;;;;;;X;Nacional
;8981;EL YOPAL;BUCARAMANGA;13:05;14:00;JS41;30;;;;;;;X;Nacional
;8982;BOGOTA;EL YOPAL;17:02;17:52;JS41;30;;;;;X;;;Nacional
;;;;17:55;18:45;JS41;30;X;X;X;X;;X;X;Nacional
;8983;EL YOPAL;BOGOTA;19:12;20:02;JS41;30;X;X;;X;;;;Nacional
;8984;BUCARAMANGA;EL YOPAL;15:43;16:38;JS41;30;;;;;;X;;Nacional
;;;;18:11;19:06;JS41;30;X;X;X;X;;;X;Nacional
;;;;18:47;19:42;JS41;30;;;;;X;;;Nacional
;8985;EL YOPAL;BUCARAMANGA;19:03;19:58;JS41;30;X;X;X;X;X;;;Nacional
;8992;BUCARAMANGA;ARAUCA - MUNICIPIO;13:45;14:50;JS41;30;X;X;X;X;X;;;Nacional
;;;;17:06;18:11;JS41;30;;;;;;;X;Nacional
;8993;ARAUCA - MUNICIPIO;BUCARAMANGA;15:10;16:15;JS41;30;X;X;X;X;X;;;Nacional
;;;;18:40;19:45;JS41;30;;;;;;;X;Nacional
;8996;BOGOTA;BARRANCABERMEJA;16:13;17:08;JS41;30;X;X;X;X;;;;Nacional
;8997;BARRANCABERMEJA;BOGOTA;16:38;17:28;JS41;30;X;X;X;X;X;;;Nacional
;8998;BOGOTA;BARRANCABERMEJA;16:34;17:24;JS41;30;X;X;X;X;X;;;Nacional
;8999;BARRANCABERMEJA;BOGOTA;17:24;18:19;JS41;30;X;X;X;X;X;;;Nacional
;9000;BOGOTA;BARRANCABERMEJA;5:44;6:39;JS41;30;X;X;X;X;X;;;Nacional
;9001;BARRANCABERMEJA;BOGOTA;7:18;8:13;JS41;30;X;X;X;;X;X;;Nacional
;9002;BOGOTA;BARRANCABERMEJA;7:57;8:52;JS41;30;X;X;X;X;X;;;Nacional
;9003;BARRANCABERMEJA;BOGOTA;8:53;9:48;JS41;30;;;;X;;;;Nacional
;9005;ARMENIA;BOGOTA;10:37;11:27;JS41;30;;;;;;;X;Nacional
;9006;BOGOTA;BARRANCABERMEJA;10:36;11:31;JS41;30;X;X;X;X;X;;;Nacional
;;;;13:11;14:06;JS41;30;;;;;;;X;Nacional
;9007;BARRANCABERMEJA;BOGOTA;11:43;12:38;JS41;30;X;X;X;X;;;;Nacional
;;;;14:22;15:17;JS41;30;;;;;;;X;Nacional
;9008;BOGOTA;BARRANCABERMEJA;13:51;14:46;JS41;30;X;X;X;X;X;;;Nacional
;9009;BARRANCABERMEJA;BOGOTA;14:59;15:54;JS41;30;X;X;X;X;X;;;Nacional
;9010;BOGOTA;EL YOPAL;5:36;6:26;JS41;30;X;X;X;X;X;;;Nacional
;9011;EL YOPAL;BOGOTA;6:41;7:31;JS41;30;X;;;;;;;Nacional
;;;;7:32;8:22;JS41;30;;;;;;X;;Nacional
;9012;BOGOTA;EL YOPAL;8:10;9:00;JS41;30;X;X;X;X;;;;Nacional
;9013;EL YOPAL;BOGOTA;10:22;11:12;JS41;30;X;X;X;X;X;;X;Nacional
;9014;BOGOTA;EL YOPAL;8:26;9:16;JS41;30;;;;;;X;;Nacional
;;;;10:32;11:22;JS41;30;X;X;X;X;;;;Nacional
;9015;EL YOPAL;BOGOTA;9:21;10:11;JS41;30;;;;;;X;;Nacional
;9016;BOGOTA;EL YOPAL;11:01;11:51;JS41;30;;;;;;;X;Nacional
;;;;11:18;12:08;JS41;30;;;;;X;X;;Nacional
;9018;BOGOTA;EL YOPAL;13:26;14:16;JS41;30;;;;;X;;;Nacional
;;;;13:47;14:37;JS41;30;X;X;X;X;;;;Nacional
;9020;BOGOTA;EL YOPAL;15:40;16:30;JS41;30;X;X;X;;;X;X;Nacional
;9021;EL YOPAL;BOGOTA;16:40;17:30;JS41;30;;;X;X;;;;Nacional
;9022;BOGOTA;EL YOPAL;16:20;17:10;JS41;30;;;;;X;;;Nacional
;;;;17:02;17:52;JS41;30;X;X;X;X;;;;Nacional
;9024;BOGOTA;EL YOPAL;19:27;20:17;JS41;30;X;X;X;X;;;;Nacional
;9030;BOGOTA;NEIVA;5:42;6:32;JS41;30;X;X;X;X;X;X;;Nacional
;9031;NEIVA;BOGOTA;7:09;7:59;JS41;30;;X;;;X;;;Nacional
;9036;BOGOTA;NEIVA;13:05;13:55;JS41;30;X;X;X;X;;;;Nacional
;9037;NEIVA;BOGOTA;13:42;14:32;JS41;30;;;;;X;X;;Nacional
;9038;BOGOTA;NEIVA;16:16;17:06;JS41;30;;;;;;X;;Nacional
;;;;18:17;19:07;JS41;30;;;;;;;X;Nacional
;9040;BOGOTA;NEIVA;19:09;19:59;JS41;30;X;X;X;X;X;;;Nacional
;9041;NEIVA;BOGOTA;20:07;20:57;JS41;30;;;;;X;;;Nacional
;9051;MONTERIA;MEDELLIN;7:25;8:15;JS41;30;;;;;;X;;Nacional
;9052;MEDELLIN;MONTERIA;10:51;11:41;JS41;30;;;;;;;X;Nacional
;9053;MONTERIA;MEDELLIN;11:37;12:27;JS41;30;;;;;;;X;Nacional
;;;;13:21;14:11;JS41;30;X;X;X;X;X;;;Nacional
;9054;MEDELLIN;MONTERIA;12:35;13:25;JS41;30;X;X;X;X;X;;;Nacional
